    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
   DEBUG (2020-06-18 19:34:13,720): root - Fetching t0 for <6057>
    INFO (2020-06-18 19:34:13,721): root - Found t0 for <6057>. t0 = 2453664.1
    INFO (2020-06-18 19:34:13,771): root - Formatted table for <6057> has 1 spectra
    INFO (2020-06-18 19:34:13,775): root - snid forcez=0.066511 emclip=0.066511 age=2.3999999999068677 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp52f1e481/6057_2.40.dat
   DEBUG (2020-06-18 19:34:14,704): root - Finished with target


    INFO (2020-06-18 19:34:14,704): root - Fetching data for <18485> (50 / 938)
   DEBUG (2020-06-18 19:34:14,763): root - Formatting table for <18485>
   DEBUG (2020-06-18 19:34:14,763): root - Fetching t0 for <18485>
    INFO (2020-06-18 19:34:14,764): root - Found t0 for <18485>. t0 = 2454389.4
    INFO (2020-06-18 19:34:14,777): root - Formatted table for <18485> has 1 spectra
    INFO (2020-06-18 19:34:14,781): root - snid forcez=0.278216 emclip=0.278216 age=4.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpymo63hvc/18485_4.10.dat
   DEBUG (2020-06-18 19:34:15,730): root - Finished with target


    INFO (2020-06-18 19:34:15,730): root - Fetching data for <4281> (51 / 938)
   DEBUG (2020-06-18 19:34:15,807): root - Formatting table for <4281>
   DEBUG (2020-06-18 19:34:15,807): root - Fetching t0 for <4281>
    INFO (2020-06-18 19:34:15,808): root - Found t0 for <4281>. t0 = 2453652.1
    INFO (2020-06-18 19:34:15,833): root - Formatted table for <4281> has 0 spectra
   DEBUG (2020-06-18 19:34:15,833): root - Finished with target


    INFO (2020-06-18 19:34:15,833): root - Fetching data for <15486> (52 / 938)
   DEBUG (2020-06-18 19:34:15,890): root - Formatting table for <15486>
   DEBUG (2020-06-18 19:34:15,890): root - Fetching t0 for <15486>
    INFO (2020-06-18 19:34:15,890): root - Found t0 for <15486>. t0 = 2454039.0
    INFO (2020-06-18 19:34:15,902): root - Formatted table for <15486> has 0 spectra
   DEBUG (2020-06-18 19:34:15,902): root - Finished with target


    INFO (2020-06-18 19:34:15,902): root - Fetching data for <15823> (53 / 938)
   DEBUG (2020-06-18 19:34:15,963): root - Formatting table for <15823>
   DEBUG (2020-06-18 19:34:15,963): root - Fetching t0 for <15823>
    INFO (2020-06-18 19:34:15,963): root - Found t0 for <15823>. t0 = 2454046.2
    INFO (2020-06-18 19:34:15,976): root - Formatted table for <15823> has 0 spectra
   DEBUG (2020-06-18 19:34:15,976): root - Finished with target


    INFO (2020-06-18 19:34:15,976): root - Fetching data for <18836> (54 / 938)
   DEBUG (2020-06-18 19:34:16,063): root - Formatting table for <18836>
   DEBUG (2020-06-18 19:34:16,063): root - Fetching t0 for <18836>
    INFO (2020-06-18 19:34:16,064): root - Found t0 for <18836>. t0 = 2454377.7
    INFO (2020-06-18 19:34:16,093): root - Formatted table for <18836> has 0 spectra
   DEBUG (2020-06-18 19:34:16,094): root - Finished with target


    INFO (2020-06-18 19:34:16,094): root - Fetching data for <7922> (55 / 938)
   DEBUG (2020-06-18 19:34:16,176): root - Formatting table for <7922>
   DEBUG (2020-06-18 19:34:16,176): root - Fetching t0 for <7922>
    INFO (2020-06-18 19:34:16,176): root - t0 not available for <7922>
   DEBUG (2020-06-18 19:34:16,176): root - Finished with target


    INFO (2020-06-18 19:34:16,176): root - Fetching data for <15381> (56 / 938)
   DEBUG (2020-06-18 19:34:16,242): root - Formatting table for <15381>
   DEBUG (2020-06-18 19:34:16,242): root - Fetching t0 for <15381>
    INFO (2020-06-18 19:34:16,243): root - Found t0 for <15381>. t0 = 2454029.9
    INFO (2020-06-18 19:34:16,261): root - Formatted table for <15381> has 0 spectra
   DEBUG (2020-06-18 19:34:16,261): root - Finished with target


    INFO (2020-06-18 19:34:16,261): root - Fetching data for <2561> (57 / 938)
   DEBUG (2020-06-18 19:34:16,574): root - Formatting table for <2561>
   DEBUG (2020-06-18 19:34:16,574): root - Fetching t0 for <2561>
    INFO (2020-06-18 19:34:16,575): root - Found t0 for <2561>. t0 = 2453639.7
    INFO (2020-06-18 19:34:16,695): root - Formatted table for <2561> has 2 spectra
    INFO (2020-06-18 19:34:16,699): root - snid forcez=0.117406 emclip=0.117406 age=-3.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpf6sq370g/2561_-3.20.dat
    INFO (2020-06-18 19:34:17,672): root - snid forcez=0.117406 emclip=0.117406 age=-1.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpb_ind5s1/2561_-1.20.dat
   DEBUG (2020-06-18 19:34:18,638): root - Finished with target


    INFO (2020-06-18 19:34:18,638): root - Fetching data for <20039> (58 / 938)
   DEBUG (2020-06-18 19:34:18,712): root - Formatting table for <20039>
   DEBUG (2020-06-18 19:34:18,712): root - Fetching t0 for <20039>
    INFO (2020-06-18 19:34:18,713): root - Found t0 for <20039>. t0 = 2454408.5
    INFO (2020-06-18 19:34:18,731): root - Formatted table for <20039> has 1 spectra
    INFO (2020-06-18 19:34:18,737): root - snid forcez=0.245577 emclip=0.245577 age=10.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpkgqgytfx/20039_10.00.dat
   DEBUG (2020-06-18 19:34:19,672): root - Finished with target


    INFO (2020-06-18 19:34:19,672): root - Fetching data for <6924> (59 / 938)
   DEBUG (2020-06-18 19:34:19,733): root - Formatting table for <6924>
   DEBUG (2020-06-18 19:34:19,733): root - Fetching t0 for <6924>
    INFO (2020-06-18 19:34:19,734): root - Found t0 for <6924>. t0 = 2453675.1
    INFO (2020-06-18 19:34:19,747): root - Formatted table for <6924> has 1 spectra
    INFO (2020-06-18 19:34:19,752): root - snid forcez=0.326398 emclip=0.326398 age=-0.6000000000931323 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmprmoywagv/6924_-0.60.dat
   DEBUG (2020-06-18 19:34:20,679): root - Finished with target


    INFO (2020-06-18 19:34:20,680): root - Fetching data for <21683> (60 / 938)
   DEBUG (2020-06-18 19:34:20,739): root - Formatting table for <21683>
   DEBUG (2020-06-18 19:34:20,739): root - Fetching t0 for <21683>
    INFO (2020-06-18 19:34:20,740): root - t0 not available for <21683>
   DEBUG (2020-06-18 19:34:20,740): root - Finished with target


    INFO (2020-06-18 19:34:20,740): root - Fetching data for <9457> (61 / 938)
   DEBUG (2020-06-18 19:34:20,822): root - Formatting table for <9457>
   DEBUG (2020-06-18 19:34:20,822): root - Fetching t0 for <9457>
    INFO (2020-06-18 19:34:20,823): root - Found t0 for <9457>. t0 = 2453689.5
    INFO (2020-06-18 19:34:20,847): root - Formatted table for <9457> has 1 spectra
    INFO (2020-06-18 19:34:20,851): root - snid forcez=0.256719 emclip=0.256719 age=8.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpyibioy9r/9457_8.00.dat
   DEBUG (2020-06-18 19:34:21,770): root - Finished with target


    INFO (2020-06-18 19:34:21,770): root - Fetching data for <18297> (62 / 938)
   DEBUG (2020-06-18 19:34:21,831): root - Formatting table for <18297>
   DEBUG (2020-06-18 19:34:21,831): root - Fetching t0 for <18297>
    INFO (2020-06-18 19:34:21,832): root - Found t0 for <18297>. t0 = 2454378.8
    INFO (2020-06-18 19:34:21,846): root - Formatted table for <18297> has 1 spectra
    INFO (2020-06-18 19:34:21,851): root - snid forcez=0.073219 emclip=0.073219 age=0.7000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmptmjum5a7/18297_0.70.dat
   DEBUG (2020-06-18 19:34:22,789): root - Finished with target


    INFO (2020-06-18 19:34:22,789): root - Fetching data for <11771> (63 / 938)
   DEBUG (2020-06-18 19:34:22,885): root - Formatting table for <11771>
   DEBUG (2020-06-18 19:34:22,885): root - Fetching t0 for <11771>
    INFO (2020-06-18 19:34:22,886): root - Found t0 for <11771>. t0 = 2453696.6
    INFO (2020-06-18 19:34:22,918): root - Formatted table for <11771> has 0 spectra
   DEBUG (2020-06-18 19:34:22,918): root - Finished with target


    INFO (2020-06-18 19:34:22,918): root - Fetching data for <18909> (64 / 938)
   DEBUG (2020-06-18 19:34:23,017): root - Formatting table for <18909>
   DEBUG (2020-06-18 19:34:23,017): root - Fetching t0 for <18909>
    INFO (2020-06-18 19:34:23,018): root - Found t0 for <18909>. t0 = 2454390.9
    INFO (2020-06-18 19:34:23,053): root - Formatted table for <18909> has 1 spectra
    INFO (2020-06-18 19:34:23,064): root - snid forcez=0.226472 emclip=0.226472 age=-5.399999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpuphuzfyx/18909_-5.40.dat
   DEBUG (2020-06-18 19:34:24,005): root - Finished with target


    INFO (2020-06-18 19:34:24,005): root - Fetching data for <20376> (65 / 938)
   DEBUG (2020-06-18 19:34:24,071): root - Formatting table for <20376>
   DEBUG (2020-06-18 19:34:24,072): root - Fetching t0 for <20376>
    INFO (2020-06-18 19:34:24,073): root - Found t0 for <20376>. t0 = 2454415.7
    INFO (2020-06-18 19:34:24,090): root - Formatted table for <20376> has 1 spectra
    INFO (2020-06-18 19:34:24,095): root - snid forcez=0.208309 emclip=0.208309 age=4.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpm3osxu4u/20376_4.80.dat
   DEBUG (2020-06-18 19:34:25,052): root - Finished with target


    INFO (2020-06-18 19:34:25,052): root - Fetching data for <6687> (66 / 938)
   DEBUG (2020-06-18 19:34:25,111): root - Formatting table for <6687>
   DEBUG (2020-06-18 19:34:25,112): root - Fetching t0 for <6687>
    INFO (2020-06-18 19:34:25,113): root - Found t0 for <6687>. t0 = 2453659.3
    INFO (2020-06-18 19:34:25,127): root - Formatted table for <6687> has 0 spectra
   DEBUG (2020-06-18 19:34:25,127): root - Finished with target


    INFO (2020-06-18 19:34:25,127): root - Fetching data for <10449> (67 / 938)
   DEBUG (2020-06-18 19:34:25,235): root - Formatting table for <10449>
   DEBUG (2020-06-18 19:34:25,235): root - Fetching t0 for <10449>
    INFO (2020-06-18 19:34:25,236): root - Found t0 for <10449>. t0 = 2453698.7
    INFO (2020-06-18 19:34:25,274): root - Formatted table for <10449> has 1 spectra
    INFO (2020-06-18 19:34:25,285): root - snid forcez=0.240535 emclip=0.240535 age=2.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmptd_qj0og/10449_2.80.dat
   DEBUG (2020-06-18 19:34:26,219): root - Finished with target


    INFO (2020-06-18 19:34:26,219): root - Fetching data for <15508> (68 / 938)
   DEBUG (2020-06-18 19:34:26,358): root - Formatting table for <15508>
   DEBUG (2020-06-18 19:34:26,358): root - Fetching t0 for <15508>
    INFO (2020-06-18 19:34:26,359): root - Found t0 for <15508>. t0 = 2454042.0
    INFO (2020-06-18 19:34:26,407): root - Formatted table for <15508> has 2 spectra
    INFO (2020-06-18 19:34:26,410): root - snid forcez=0.133526 emclip=0.133526 age=-4.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpkdnv8oih/15508_-4.50.dat
    INFO (2020-06-18 19:34:27,336): root - snid forcez=0.133526 emclip=0.133526 age=5.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpdzj67m_g/15508_5.50.dat
   DEBUG (2020-06-18 19:34:28,269): root - Finished with target


    INFO (2020-06-18 19:34:28,270): root - Fetching data for <17564> (69 / 938)
   DEBUG (2020-06-18 19:34:28,357): root - Formatting table for <17564>
   DEBUG (2020-06-18 19:34:28,358): root - Fetching t0 for <17564>
    INFO (2020-06-18 19:34:28,358): root - t0 not available for <17564>
   DEBUG (2020-06-18 19:34:28,358): root - Finished with target


    INFO (2020-06-18 19:34:28,358): root - Fetching data for <21064> (70 / 938)
   DEBUG (2020-06-18 19:34:28,629): root - Formatting table for <21064>
   DEBUG (2020-06-18 19:34:28,630): root - Fetching t0 for <21064>
    INFO (2020-06-18 19:34:28,630): root - Found t0 for <21064>. t0 = 2454422.8
    INFO (2020-06-18 19:34:28,732): root - Formatted table for <21064> has 3 spectra
    INFO (2020-06-18 19:34:28,745): root - snid forcez=0.077792 emclip=0.077792 age=-8.299999999813735 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmphf69a0bl/21064_-8.30.dat
    INFO (2020-06-18 19:34:29,691): root - snid forcez=0.077792 emclip=0.077792 age=-4.2999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmps_ilhv4h/21064_-4.30.dat
    INFO (2020-06-18 19:34:30,568): root - snid forcez=0.077792 emclip=0.077792 age=-2.2999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmptixzks7j/21064_-2.30.dat
   DEBUG (2020-06-18 19:34:31,510): root - Finished with target


    INFO (2020-06-18 19:34:31,510): root - Fetching data for <6422> (71 / 938)
   DEBUG (2020-06-18 19:34:31,644): root - Formatting table for <6422>
   DEBUG (2020-06-18 19:34:31,644): root - Fetching t0 for <6422>
    INFO (2020-06-18 19:34:31,645): root - Found t0 for <6422>. t0 = 2453668.5
    INFO (2020-06-18 19:34:31,701): root - Formatted table for <6422> has 1 spectra
    INFO (2020-06-18 19:34:31,717): root - snid forcez=0.185002 emclip=0.185002 age=-2.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp6dr9o6i1/6422_-2.00.dat
   DEBUG (2020-06-18 19:34:32,661): root - Finished with target


    INFO (2020-06-18 19:34:32,661): root - Fetching data for <16836> (72 / 938)
   DEBUG (2020-06-18 19:34:32,721): root - Formatting table for <16836>
   DEBUG (2020-06-18 19:34:32,721): root - Fetching t0 for <16836>
    INFO (2020-06-18 19:34:32,722): root - t0 not available for <16836>
   DEBUG (2020-06-18 19:34:32,722): root - Finished with target


    INFO (2020-06-18 19:34:32,722): root - Fetching data for <1000> (73 / 938)
   DEBUG (2020-06-18 19:34:32,814): root - Formatting table for <1000>
   DEBUG (2020-06-18 19:34:32,814): root - Fetching t0 for <1000>
    INFO (2020-06-18 19:34:32,815): root - Found t0 for <1000>. t0 = 2453611.9
    INFO (2020-06-18 19:34:32,846): root - Formatted table for <1000> has 0 spectra
   DEBUG (2020-06-18 19:34:32,846): root - Finished with target


    INFO (2020-06-18 19:34:32,846): root - Fetching data for <5486> (74 / 938)
   DEBUG (2020-06-18 19:34:32,926): root - Formatting table for <5486>
   DEBUG (2020-06-18 19:34:32,926): root - Fetching t0 for <5486>
    INFO (2020-06-18 19:34:32,927): root - Found t0 for <5486>. t0 = 2453653.7
    INFO (2020-06-18 19:34:32,952): root - Formatted table for <5486> has 0 spectra
   DEBUG (2020-06-18 19:34:32,952): root - Finished with target


    INFO (2020-06-18 19:34:32,952): root - Fetching data for <15153> (75 / 938)
   DEBUG (2020-06-18 19:34:33,069): root - Formatting table for <15153>
   DEBUG (2020-06-18 19:34:33,069): root - Fetching t0 for <15153>
    INFO (2020-06-18 19:34:33,069): root - t0 not available for <15153>
   DEBUG (2020-06-18 19:34:33,070): root - Finished with target


    INFO (2020-06-18 19:34:33,070): root - Fetching data for <17862> (76 / 938)
   DEBUG (2020-06-18 19:34:33,300): root - Formatting table for <17862>
   DEBUG (2020-06-18 19:34:33,300): root - Fetching t0 for <17862>
    INFO (2020-06-18 19:34:33,301): root - Found t0 for <17862>. t0 = 2454370.4
    INFO (2020-06-18 19:34:33,383): root - Formatted table for <17862> has 0 spectra
   DEBUG (2020-06-18 19:34:33,383): root - Finished with target


    INFO (2020-06-18 19:34:33,383): root - Fetching data for <15171> (77 / 938)
   DEBUG (2020-06-18 19:34:33,526): root - Formatting table for <15171>
   DEBUG (2020-06-18 19:34:33,526): root - Fetching t0 for <15171>
    INFO (2020-06-18 19:34:33,527): root - Found t0 for <15171>. t0 = 2454029.6
    INFO (2020-06-18 19:34:33,588): root - Formatted table for <15171> has 2 spectra
    INFO (2020-06-18 19:34:33,594): root - snid forcez=0.138185 emclip=0.138185 age=-6.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpxgrg27nx/15171_-6.10.dat
    INFO (2020-06-18 19:34:34,522): root - snid forcez=0.138185 emclip=0.138185 age=6.899999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmppouwm9fd/15171_6.90.dat
   DEBUG (2020-06-18 19:34:35,457): root - Finished with target


    INFO (2020-06-18 19:34:35,457): root - Fetching data for <19051> (78 / 938)
   DEBUG (2020-06-18 19:34:35,525): root - Formatting table for <19051>
   DEBUG (2020-06-18 19:34:35,525): root - Fetching t0 for <19051>
    INFO (2020-06-18 19:34:35,526): root - Found t0 for <19051>. t0 = 2454391.7
    INFO (2020-06-18 19:34:35,546): root - Formatted table for <19051> has 1 spectra
    INFO (2020-06-18 19:34:35,553): root - snid forcez=0.276185 emclip=0.276185 age=-1.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpxz06htkl/19051_-1.20.dat
   DEBUG (2020-06-18 19:34:36,504): root - Finished with target


    INFO (2020-06-18 19:34:36,504): root - Fetching data for <20186> (79 / 938)
   DEBUG (2020-06-18 19:34:36,565): root - Formatting table for <20186>
   DEBUG (2020-06-18 19:34:36,565): root - Fetching t0 for <20186>
    INFO (2020-06-18 19:34:36,566): root - Found t0 for <20186>. t0 = 2454411.8
    INFO (2020-06-18 19:34:36,580): root - Formatted table for <20186> has 1 spectra
    INFO (2020-06-18 19:34:36,585): root - snid forcez=0.352358 emclip=0.352358 age=-2.2999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpd636msfx/20186_-2.30.dat
   DEBUG (2020-06-18 19:34:37,538): root - Finished with target


    INFO (2020-06-18 19:34:37,538): root - Fetching data for <13254> (80 / 938)
   DEBUG (2020-06-18 19:34:37,602): root - Formatting table for <13254>
   DEBUG (2020-06-18 19:34:37,602): root - Fetching t0 for <13254>
    INFO (2020-06-18 19:34:37,604): root - Found t0 for <13254>. t0 = 2453994.7
    INFO (2020-06-18 19:34:37,618): root - Formatted table for <13254> has 1 spectra
    INFO (2020-06-18 19:34:37,622): root - snid forcez=0.179896 emclip=0.179896 age=4.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp5inx_fpw/13254_4.80.dat
   DEBUG (2020-06-18 19:34:38,553): root - Finished with target


    INFO (2020-06-18 19:34:38,553): root - Fetching data for <7402> (81 / 938)
   DEBUG (2020-06-18 19:34:38,614): root - Formatting table for <7402>
   DEBUG (2020-06-18 19:34:38,615): root - Fetching t0 for <7402>
    INFO (2020-06-18 19:34:38,616): root - Found t0 for <7402>. t0 = 2453676.7
    INFO (2020-06-18 19:34:38,630): root - Formatted table for <7402> has 1 spectra
    INFO (2020-06-18 19:34:38,635): root - snid forcez=0.284526 emclip=0.284526 age=2.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpcyfycnnj/7402_2.80.dat
   DEBUG (2020-06-18 19:34:39,564): root - Finished with target
